TERM,GENE
ISC,1300002K09Rik
ISC,6230424C14Rik
ISC,Adra2a
ISC,Afap1
ISC,Angpt2
ISC,Apcdd1
ISC,Arhgef4
ISC,Arl4c
ISC,Ascl2
ISC,Atg16l2
ISC,Atm
ISC,Axin2
ISC,B930095G15Rik
ISC,Cachd1
ISC,Car12
ISC,Casp12
ISC,Cbx6
ISC,Cc2d2a
ISC,Cd320
ISC,Cdc42ep1
ISC,Cdo1
ISC,Ces1d
ISC,Cgnl1
ISC,Cited4
ISC,Clca1
ISC,Clca2
ISC,Clic6
ISC,Cpn1
ISC,Cttnbp2
ISC,Cyp2e1
ISC,D930015E06Rik
ISC,Dct
ISC,Ddb2
ISC,Ddo
ISC,Dync2h1
ISC,E230029C05Rik
ISC,Ell3
ISC,Emp2
ISC,Epha4
ISC,Ephb3
ISC,Esam
ISC,Esrrg
ISC,Evl
ISC,Farp1
ISC,Fbxo21
ISC,Fgfr4
ISC,Fmnl2
ISC,Fstl1
ISC,Fzd2
ISC,Gas6
ISC,Gkap1
ISC,Gkn3
ISC,Gpld1
ISC,Gpr30
ISC,Gramd1a
ISC,Hunk
ISC,Igfbp4
ISC,Il17rd
ISC,Immp2l
ISC,Irs1
ISC,Kcne3
ISC,Klhl8
ISC,Large
ISC,Lgr5
ISC,Lipt2
ISC,Man2a2
ISC,Mex3a
ISC,Mia1
ISC,Mpp3
ISC,Msi1
ISC,Myc
ISC,Mycl1
ISC,Nap1l1
ISC,Napepld
ISC,Notch1
ISC,Notch2
ISC,Phldb2
ISC,Pla2g4a
ISC,Plekhb1
ISC,Plxnb1
ISC,Pogk
ISC,Ppap2b
ISC,Prelp
ISC,Prkd3
ISC,Psd3
ISC,Psrc1
ISC,Ptpro
ISC,Ptprs
ISC,Rad51l1
ISC,Rasa3
ISC,Rgmb
ISC,Rgs12
ISC,Rnf32
ISC,Rnf43
ISC,Scn2b
ISC,Sectm1b
ISC,Sema7a
ISC,Sestd1
ISC,Sfrp5
ISC,Shisa2
ISC,Slc19a2
ISC,Slc23a3
ISC,Slc27a2
ISC,Slco3a1
ISC,Smo
ISC,Snx10
ISC,Sorcs2
ISC,Sox4
ISC,Sox9
ISC,Sp5
ISC,Srl
ISC,Sycn
ISC,Tead2
ISC,Tex9
ISC,Tfpi
ISC,Tgif2
ISC,Tmem209
ISC,Tnfrsf19
ISC,Trim44
ISC,Ttc21b
ISC,Ttpa
ISC,Txndc16
ISC,Utrn
ISC,Vav3
ISC,Wdr35
ISC,Wdr90
ISC,Wwp1
ISC,Wwtr1
ISC,Zfp12
ISC,Zkscan17
ISC,Znrf3
ISC,Zranb3
ISC,Acsm3
ISC,Afap1l1
ISC,Agr3
ISC,Aqp4
ISC,Cd44
ISC,Cdca7
ISC,Cdk6
ISC,Clca4
ISC,Cnn3
ISC,Dach1
ISC,Dmpk
ISC,Fam115c
ISC,Fzd7
ISC,Glrx
ISC,Grb7
ISC,Kcnq1
ISC,Lcp1
ISC,Mecom
ISC,Nav1
ISC,Olfm4
ISC,Paics
ISC,Picalm
ISC,Sept6
ISC,Slc12a2
ISC,Smoc2
ISC,Soat1
ISC,Sorbs2
ISC,Tns3
ISC,Vdr
ISC,1500011H22Rik
ISC,2310008H04Rik
ISC,4933439C10Rik
ISC,Acpl2
ISC,Acvr2b
ISC,Adrbk2
ISC,AI480653
ISC,Aldh7a1
ISC,Alms1
ISC,Als2cr4
ISC,App
ISC,Aqp1
ISC,Arhgap39
ISC,Aspm
ISC,Atp11a
ISC,Atr
ISC,AU020206
ISC,Bckdhb
ISC,Bcl2
ISC,Bcl7a
ISC,Blnk
ISC,Brca2
ISC,C79407
ISC,Ccbl2
ISC,Ccdc18
ISC,Cdca7l
ISC,Cenpf
ISC,Cep192
ISC,Cit
ISC,Ckap2
ISC,Csad
ISC,Csnk1e
ISC,Dapk2
ISC,Dctd
ISC,Dtl
ISC,Efna4
ISC,Ehf
ISC,Elmo1
ISC,Engase
ISC,Eri2
ISC,Espl1
ISC,Etv6
ISC,Fads1
ISC,Fam115a
ISC,Fam189b
ISC,Fam92a
ISC,Fhdc1
ISC,Fras1
ISC,Gabbr1
ISC,Gemin8
ISC,Gins1
ISC,Gm3626
ISC,Gm5918
ISC,Haus4
ISC,Hdac11
ISC,Hemgn
ISC,Hirip3
ISC,Ifitm2
ISC,Ift122
ISC,Ilf3
ISC,Isyna1
ISC,Kif12
ISC,Kif20a
ISC,Klhl23
ISC,Krt23
ISC,Lancl1
ISC,Lass6
ISC,Limk2
ISC,Lpar6
ISC,Lrig1
ISC,Lysmd2
ISC,Maged1
ISC,Marveld1
ISC,Mcc
ISC,Mcm8
ISC,Mdn1
ISC,Mfge8
ISC,Mif
ISC,Mlh3
ISC,Mlxip
ISC,Mpzl1
ISC,Mpzl3
ISC,Myo1b
ISC,Nedd4
ISC,Nelf
ISC,Nfia
ISC,Nfic
ISC,Nin
ISC,Nod1
ISC,Nt5c3l
ISC,Orc1
ISC,Palb2
ISC,Pbx1
ISC,Pck2
ISC,Pde3b
ISC,Pds5b
ISC,Peli2
ISC,Phc1
ISC,Phlpp1
ISC,Plce1
ISC,Pls3
ISC,Pnpla7
ISC,Poglut1
ISC,Pold1
ISC,Pole
ISC,Poli
ISC,Ppat
ISC,Ppm1f
ISC,Ppp1r9a
ISC,Prkacb
ISC,Prpf40b
ISC,Prps2
ISC,Prrc2b
ISC,Ptprm
ISC,Qsox2
ISC,Rassf4
ISC,Rgnef
ISC,Rhbdf1
ISC,Rnf219
ISC,Rprd1a
ISC,Sema3b
ISC,Sesn3
ISC,Slc39a10
ISC,Slc44a2
ISC,Smpx
ISC,Sord
ISC,Spag5
ISC,Spata24
ISC,Spice1
ISC,Stk39
ISC,Tbc1d19
ISC,Tbc1d4
ISC,Tgif1
ISC,Tiam1
ISC,Timeless
ISC,Tmem132a
ISC,Tmem194
ISC,Tmem9
ISC,Tnfaip8l1
ISC,Tnfsf10
ISC,Tns4
ISC,Trim37
ISC,Tspan5
ISC,Ttc23
ISC,Tubb2b
ISC,Ung
ISC,Vnn1
ISC,Xrcc5
ISC,Yap1
ISC,Zbtb12
ISC,Zbtb25
ISC,Zbtb38
ISC,Zfhx3
ISC,Zfp275
ISC,Zfp292
ISC,Zfp318
ISC,Zfp397
ISC,Zfp462
ISC,Zfp553
ISC,Zfp566
ISC,Zfp704
ISC,Zfp783
ISC,Zfp90
ISC,Zmym1
ISC,1110051M20Rik
ISC,1190002H23Rik
ISC,1700040L02Rik
ISC,4933431E20Rik
ISC,Acot1
ISC,AI747448
ISC,Ak7
ISC,BC021891
ISC,Bhlhb9
ISC,Ccdc111
ISC,Ciita
ISC,Clu
ISC,Dtx4
ISC,Fam171a1
ISC,Fgd1
ISC,Greb1
ISC,H2-Aa
ISC,H2-Eb1
ISC,Hmbox1
ISC,Hmga2
ISC,Iffo2
ISC,Ifitm3
ISC,Impdh2
ISC,Irf2bp2
ISC,Kank1
ISC,Klhl24
ISC,Lamb3
ISC,Lect2
ISC,Nr2e3
ISC,Nrg4
ISC,Nrn1
ISC,Nrtn
ISC,Pcdh8
ISC,Pde8b
ISC,Pdgfa
ISC,Phf20
ISC,Prss23
ISC,Rasl11b
ISC,Rassf5
ISC,Rccd1
ISC,Rdh16
ISC,Rhobtb3
ISC,S100pbp
ISC,Sdc4
ISC,Sgk1
ISC,Slc14a1
ISC,Slc16a13
ISC,Smarcd3
ISC,Tbc1d9
ISC,Tcf7
ISC,Tifa
ISC,Tlr2
ISC,Trim24
ISC,Trim32
ISC,Wfdc15b
ISC,Zc3hav1l
ISC,Zfp503
ISC,Zfp618
ISC,Zfp956